0; birthPlace(A ,B)  :-  areaTotal(B ,C)   ,  activeYearsEndYear(A ,D)   ,  C>D.
0.00112; birthPlace(A ,B)  :-  team(A ,C)   ,  operator(D ,C)   ,  location(D ,B).
0.00112; birthPlace(A ,B)  :-  location(C ,B)   ,  operator(C ,D)   ,  team(A ,D).
0.00133; birthPlace(A ,B)  :-  builder(C ,B)   ,  homeport(C ,D)   ,  birthPlace(A ,D).
0.00133; birthPlace(A ,B)  :-  headquarter(C ,B)   ,  nationalAffiliation(C ,D)   ,  birthPlace(A ,D).
0.00133; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  nationalAffiliation(D ,C)   ,  headquarter(D ,B).
0.00133; birthPlace(A ,B)  :-  residence(C ,B)   ,  leader(D ,C)   ,  birthPlace(A ,D).
0.0014; birthPlace(A ,B)  :-  team(A ,C)   ,  team(D ,C)   ,  ground(D ,B).
0.0014; birthPlace(A ,B)  :-  ground(C ,B)   ,  team(C ,D)   ,  team(A ,D).
0.00147; birthPlace(A ,B)  :-  twinTown(C ,B)   ,  twinCountry(C ,D)   ,  birthPlace(A ,D).
0.00154; birthPlace(A ,B)  :-  mouthMountain(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.00154; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  mouthPlace(D ,B).
0.00154; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  mouthMountain(D ,B).
0.00154; birthPlace(A ,B)  :-  mouthPlace(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.00168; birthPlace(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  birthPlace(D ,B).
0.00175; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  placeOfBurial(D ,C)   ,  birthPlace(D ,B).
0.00182; birthPlace(A ,B)  :-  location(C ,B)   ,  locationCountry(C ,D)   ,  nationality(A ,D).
0.00182; birthPlace(A ,B)  :-  team(A ,C)   ,  ground(C ,D)   ,  country(B ,D).
0.00182; birthPlace(A ,B)  :-  nationality(A ,C)   ,  locationCountry(D ,C)   ,  location(D ,B).
0.00196; birthPlace(A ,B)  :-  location(C ,B)   ,  stadium(D ,C)   ,  team(A ,D).
0.00196; birthPlace(A ,B)  :-  team(A ,C)   ,  stadium(C ,D)   ,  location(D ,B).
0.00203; birthPlace(A ,B)  :-  team(A ,C)   ,  team(D ,C)   ,  city(D ,B).
0.00203; birthPlace(A ,B)  :-  city(C ,B)   ,  team(C ,D)   ,  team(A ,D).
0.00203; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  operator(D ,C)   ,  location(D ,B).
0.00203; birthPlace(A ,B)  :-  location(C ,B)   ,  operator(C ,D)   ,  birthPlace(A ,D).
0.0021; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  largestCity(B ,C)   ,  capital(B ,C).
0.00217; birthPlace(A ,B)  :-  country(A ,C)   ,  stateOfOrigin(D ,C)   ,  deathPlace(D ,B).
0.00224; birthPlace(A ,B)  :-  deathPlace(A ,C)   ,  nationality(D ,C)   ,  deathPlace(D ,B).
0.00231; birthPlace(A ,B)  :-  isPartOf(B ,C)   ,  isPartOf(C ,D)   ,  birthPlace(A ,D).
0.00231; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  isPartOf(D ,C)   ,  isPartOf(B ,D).
0.00245; birthPlace(A ,B)  :-  percentageOfAreaWater(B ,C)   ,  height(A ,D)   ,  C>D.
0.00245; birthPlace(A ,B)  :-  height(A ,C)   ,  percentageOfAreaWater(B ,D)   ,  C<D.
0.00259; birthPlace(A ,B)  :-  birthYear(A ,C)   ,  activeYearsStartYear(D ,C)   ,  birthPlace(D ,B).
0.0028; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  nationality(D ,C)   ,  birthPlace(D ,B).
0.00294; birthPlace(A ,B)  :-  ethnicity(C ,B)   ,  deathPlace(C ,D)   ,  birthPlace(A ,D).
0.00301; birthPlace(A ,B)  :-  ground(C ,B)   ,  team(A ,C).
0.00301; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  residence(D ,C)   ,  nationality(D ,B).
0.00308; birthPlace(A ,B)  :-  birthYear(A ,C)   ,  deathYear(D ,C)   ,  birthPlace(D ,B).
0.00322; birthPlace(A ,B)  :-  ground(C ,B)   ,  team(D ,C)   ,  careerStation(A ,D).
0.00322; birthPlace(A ,B)  :-  nationality(A ,C)   ,  hometown(D ,C)   ,  birthPlace(D ,B).
0.00322; birthPlace(A ,B)  :-  careerStation(A ,C)   ,  team(C ,D)   ,  ground(D ,B).
0.0035; birthPlace(A ,B)  :-  team(A ,C)   ,  ground(C ,D)   ,  location(D ,B).
0.0035; birthPlace(A ,B)  :-  location(C ,B)   ,  ground(D ,C)   ,  team(A ,D).
0.00364; birthPlace(A ,B)  :-  birthYear(A ,C)   ,  birthYear(D ,C)   ,  birthPlace(D ,B).
0.00371; birthPlace(A ,B)  :-  municipality(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.00371; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  municipality(D ,B).
0.00385; birthPlace(A ,B)  :-  city(C ,B)   ,  mouthCountry(C ,D)   ,  birthPlace(A ,D).
0.00385; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  city(D ,C)   ,  routeStart(D ,B).
0.00385; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  deathYear(D ,C)   ,  deathPlace(D ,B).
0.00385; birthPlace(A ,B)  :-  routeStart(C ,B)   ,  city(C ,D)   ,  birthPlace(A ,D).
0.00385; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  mouthCountry(D ,C)   ,  city(D ,B).
0.00392; birthPlace(A ,B)  :-  deathPlace(A ,B)   ,  deathPlace(C ,B)   ,  residence(C ,B).
0.00392; birthPlace(A ,B)  :-  operator(C ,B)   ,  location(C ,D)   ,  birthPlace(A ,D).
0.00392; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  location(D ,C)   ,  operator(D ,B).
0.00406; birthPlace(A ,B)  :-  routeEnd(C ,B)   ,  location(C ,D)   ,  birthPlace(A ,D).
0.00406; birthPlace(A ,B)  :-  city(C ,B)   ,  sourceCountry(C ,D)   ,  birthPlace(A ,D).
0.00406; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  sourceCountry(D ,C)   ,  city(D ,B).
0.0042; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  province(D ,B).
0.0042; birthPlace(A ,B)  :-  province(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.00427; birthPlace(A ,B)  :-  headquarter(C ,B)   ,  regionServed(C ,D)   ,  birthPlace(A ,D).
0.00427; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  regionServed(D ,C)   ,  headquarter(D ,B).
0.00434; birthPlace(A ,B)  :-  nationality(A ,C)   ,  nationality(D ,C)   ,  deathPlace(D ,B).
0.00448; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  location(D ,B).
0.00448; birthPlace(A ,B)  :-  location(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.00455; birthPlace(A ,B)  :-  leaderParty(B ,C)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.00469; birthPlace(A ,B)  :-  nationality(A ,C)   ,  citizenship(D ,C)   ,  residence(D ,B).
0.00469; birthPlace(A ,B)  :-  residence(C ,B)   ,  citizenship(C ,D)   ,  nationality(A ,D).
0.00476; birthPlace(A ,B)  :-  routeEnd(C ,B)   ,  county(C ,D)   ,  birthPlace(A ,D).
0.00476; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  largestCity(C ,B)   ,  country(B ,C).
0.00476; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  activeYearsStartYear(D ,C)   ,  birthPlace(D ,B).
0.00483; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  stateOfOrigin(D ,C)   ,  birthPlace(D ,B).
0.00483; birthPlace(A ,B)  :-  team(A ,C)   ,  tenant(D ,C)   ,  location(D ,B).
0.00483; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  stateOfOrigin(D ,C)   ,  deathPlace(D ,B).
0.00497; birthPlace(A ,B)  :-  deathYear(A ,C)   ,  activeYearsStartYear(D ,C)   ,  birthPlace(D ,B).
0.00497; birthPlace(A ,B)  :-  deathYear(A ,C)   ,  deathYear(D ,C)   ,  birthPlace(D ,B).
0.00497; birthPlace(A ,B)  :-  starring(C ,A)   ,  country(C ,D)   ,  country(B ,D).
0.00504; birthPlace(A ,B)  :-  state(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.00504; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  state(D ,B).
0.00525; birthPlace(A ,B)  :-  country(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
0.00532; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  hometown(D ,C)   ,  birthPlace(D ,B).
0.00532; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  nationality(D ,C)   ,  deathPlace(D ,B).
0.00546; birthPlace(A ,B)  :-  location(C ,B)   ,  regionServed(C ,D)   ,  birthPlace(A ,D).
0.00546; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  regionServed(D ,C)   ,  location(D ,B).
0.00553; birthPlace(A ,B)  :-  deathYear(A ,C)   ,  birthYear(D ,C)   ,  birthPlace(D ,B).
0.0056; birthPlace(A ,B)  :-  region(B ,C)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.00567; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  capital(D ,B).
0.00574; birthPlace(A ,B)  :-  countySeat(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.00574; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  countySeat(D ,B).
0.00581; birthPlace(A ,B)  :-  nearestCity(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.00581; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  nearestCity(D ,B).
0.00588; birthPlace(A ,B)  :-  largestCity(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.00588; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  largestCity(D ,B).
0.00595; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  deathYear(D ,C)   ,  birthPlace(D ,B).
0.00616; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  birthYear(D ,C)   ,  birthPlace(D ,B).
0.00637; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  activeYearsEndYear(D ,C)   ,  birthPlace(D ,B).
0.00637; birthPlace(A ,B)  :-  location(C ,B)   ,  nearestCity(C ,D)   ,  birthPlace(A ,D).
0.00637; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  nearestCity(D ,C)   ,  location(D ,B).
0.00651; birthPlace(A ,B)  :-  team(A ,C)   ,  managerClub(D ,C)   ,  deathPlace(D ,B).
0.00651; birthPlace(A ,B)  :-  mouthPlace(C ,B)   ,  mouthMountain(C ,B)   ,  deathPlace(A ,B).
0.00707; birthPlace(A ,B)  :-  area(B ,C)   ,  weight(A ,D)   ,  C<D.
0.00707; birthPlace(A ,B)  :-  weight(A ,C)   ,  area(B ,D)   ,  C>D.
0.00742; birthPlace(A ,B)  :-  region(C ,B)   ,  country(C ,D)   ,  nationality(A ,D).
0.00742; birthPlace(A ,B)  :-  nationality(A ,C)   ,  country(D ,C)   ,  region(D ,B).
0.00749; birthPlace(A ,B)  :-  region(C ,B)   ,  state(C ,D)   ,  birthPlace(A ,D).
0.00749; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  region(D ,B).
0.00756; birthPlace(A ,B)  :-  residence(A ,C)   ,  residence(D ,C)   ,  birthPlace(D ,B).
0.00763; birthPlace(A ,B)  :-  destination(C ,B)   ,  headquarter(C ,D)   ,  birthPlace(A ,D).
0.0077; birthPlace(A ,B)  :-  activeYearsEndYear(A ,C)   ,  activeYearsStartYear(D ,C)   ,  birthPlace(D ,B).
0.00777; birthPlace(A ,B)  :-  deathPlace(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
0.00777; birthPlace(A ,B)  :-  activeYearsEndYear(A ,C)   ,  activeYearsEndYear(D ,C)   ,  birthPlace(D ,B).
0.00784; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  foundingYear(D ,C)   ,  location(D ,B).
0.00784; birthPlace(A ,B)  :-  populationUrban(B ,C)   ,  height(A ,D)   ,  C>D.
0.00784; birthPlace(A ,B)  :-  height(A ,C)   ,  populationUrban(B ,D)   ,  C<D.
0.00784; birthPlace(A ,B)  :-  location(C ,B)   ,  foundingYear(C ,D)   ,  activeYearsStartYear(A ,D).
0.00791; birthPlace(A ,B)  :-  populationTotal(B ,C)   ,  imdbId(A ,D)   ,  C<D.
0.00791; birthPlace(A ,B)  :-  imdbId(A ,C)   ,  populationTotal(B ,D)   ,  C>D.
0.00798; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  state(D ,C)   ,  isPartOf(B ,D).
0.00798; birthPlace(A ,B)  :-  populationMetro(B ,C)   ,  weight(A ,D)   ,  C>D.
0.00798; birthPlace(A ,B)  :-  weight(A ,C)   ,  populationMetro(B ,D)   ,  C<D.
0.00805; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  foundationPlace(D ,C)   ,  locationCity(D ,B).
0.00805; birthPlace(A ,B)  :-  locationCity(C ,B)   ,  foundationPlace(C ,D)   ,  birthPlace(A ,D).
0.00826; birthPlace(A ,B)  :-  country(B ,C)   ,  stateOfOrigin(A ,C)   ,  nationality(A ,C).
0.00826; birthPlace(A ,B)  :-  country(B ,C)   ,  stateOfOrigin(A ,C).
0.00833; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  residence(D ,C)   ,  birthPlace(D ,B).
0.00833; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  largestCity(C ,B).
0.00833; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  deathPlace(A ,C)   ,  deathPlace(A ,B).
0.00854; birthPlace(A ,B)  :-  locationCity(C ,B)   ,  foundationPlace(C ,D)   ,  nationality(A ,D).
0.00854; birthPlace(A ,B)  :-  nationality(A ,C)   ,  foundationPlace(D ,C)   ,  locationCity(D ,B).
0.00861; birthPlace(A ,B)  :-  imdbId(A ,C)   ,  areaTotal(B ,D)   ,  C>D.
0.00861; birthPlace(A ,B)  :-  areaTotal(B ,C)   ,  imdbId(A ,D)   ,  C<D.
0.00868; birthPlace(A ,B)  :-  area(B ,C)   ,  height(A ,D)   ,  C<D.
0.00875; birthPlace(A ,B)  :-  deathPlace(A ,C)   ,  residence(D ,C)   ,  deathPlace(D ,B).
0.00896; birthPlace(A ,B)  :-  occupation(A ,C)   ,  occupation(D ,C)   ,  birthPlace(D ,B).
0.00903; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  maximumElevation(B ,D)   ,  C>D.
0.00903; birthPlace(A ,B)  :-  minimumElevation(B ,C)   ,  activeYearsStartYear(A ,D)   ,  C<D.
0.00903; birthPlace(A ,B)  :-  activeYearsStartYear(A ,C)   ,  minimumElevation(B ,D)   ,  C>D.
0.00903; birthPlace(A ,B)  :-  maximumElevation(B ,C)   ,  activeYearsStartYear(A ,D)   ,  C<D.
0.00924; birthPlace(A ,B)  :-  almaMater(A ,C)   ,  almaMater(D ,C)   ,  birthPlace(D ,B).
0.00931; birthPlace(A ,B)  :-  location(C ,B)   ,  locationCountry(C ,D)   ,  birthPlace(A ,D).
0.00931; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  locationCountry(D ,C)   ,  location(D ,B).
0.00938; birthPlace(A ,B)  :-  party(A ,C)   ,  party(D ,C)   ,  birthPlace(D ,B).
0.00945; birthPlace(A ,B)  :-  party(A ,C)   ,  party(D ,C)   ,  deathPlace(D ,B).
0.01015; birthPlace(A ,B)  :-  stateOfOrigin(A ,C)   ,  country(D ,C)   ,  city(D ,B).
0.01015; birthPlace(A ,B)  :-  city(C ,B)   ,  country(C ,D)   ,  stateOfOrigin(A ,D).
0.01022; birthPlace(A ,B)  :-  leaderName(B ,C)   ,  residence(C ,D)   ,  birthPlace(A ,D).
0.01022; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  residence(D ,C)   ,  leaderName(B ,D).
0.01029; birthPlace(A ,B)  :-  placeOfBurial(C ,B)   ,  deathPlace(C ,D)   ,  birthPlace(A ,D).
0.01036; birthPlace(A ,B)  :-  mouthPlace(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.01036; birthPlace(A ,B)  :-  country(B ,C)   ,  country(A ,C).
0.01036; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  mouthMountain(D ,B).
0.01036; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  country(D ,C)   ,  mouthPlace(D ,B).
0.01036; birthPlace(A ,B)  :-  mouthMountain(C ,B)   ,  country(C ,D)   ,  birthPlace(A ,D).
0.01057; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  restingPlace(D ,C)   ,  deathPlace(D ,B).
0.01064; birthPlace(A ,B)  :-  party(A ,C)   ,  country(C ,D)   ,  country(B ,D).
0.01078; birthPlace(A ,B)  :-  birthPlace(A ,C)   ,  restingPlace(D ,C)   ,  birthPlace(D ,B).
